Package                           Version
PyQt5                             5.14.1
PyQtWebEngine                     5.14.0
pyRFC3339                         1.1
pyrsistent                        0.18.0
python-apt                        2.0.0+ubuntu0.20.4.6
python-dateutil                   2.8.2
python-debian                     0.1.36ubuntu1
pytz                              2021.3
pyxdg                             0.26
PyYAML                            6.0
pyzmq                             22.3.0
qtconsole                         5.2.1
QtPy                              1.11.2
regex                             2019.8.19
reportlab                         3.5.34
repoze.lru                        0.7
requests                          2.26.0
requests-unixsocket               0.2.0
roman                             2.0.0
Routes                            2.4.1
rsa                               4.0
s3transfer                        0.3.3
scikit-learn                      1.0.1
scipy                             1.7.3
screen-resolution-extra           0.0.0
seaborn                           0.11.2
SecretStorage                     2.3.1
Send2Trash                        1.8.0
setuptools                        57.0.0
setuptools-scm                    6.3.2
simplejson                        3.16.0
sip                               4.19.21
six                               1.16.0
sklearn                           0.0
smart-open                        5.2.1
soupsieve                         1.9.5
spacy-legacy                      3.0.8
spacy-loggers                     1.0.1
srsly                             2.4.2
ssh-import-id                     5.10
system-service                    0.3
systemd-python                    234
terminado                         0.12.1
testpath                          0.5.0
thinc                             8.0.13
threadpoolctl                     3.0.0
toml                              0.10.2
tomli                             1.2.2
toolz                             0.11.2
torch                             1.10.0+cu113
torchaudio                        0.10.0+cu113
torchtext                         0.11.0
torchvision                       0.11.1+cu113
tornado                           6.1
tox                               3.23.0
tqdm                              4.62.3
traitlets                         5.1.1
typed-ast                         1.4.3
typer                             0.4.0
typing-extensions                 4.0.1
ubuntu-advantage-tools            27.4
ubuntu-drivers-common             0.0.0
ufw                               0.36
unattended-upgrades               0.1
unity-tweak-tool                  0.0.7
urllib3                           1.26.7
usb-creator                       0.3.7
vboxapi                           1.0
virtualenv                        20.8.1
wadllib                           1.3.3
wasabi                            0.8.2
wcwidth                           0.2.5
webencodings                      0.5.1
WebOb                             1.8.5
wheel                             0.36.2
widgetsnbextension                3.5.2
xkit                              0.0.0
zeroconf                          0.24.4
zipp                              3.6.0
